State	Nation_ID	State_ID	Region_ID	Division_ID	Total Male Students	Number of American Indian or Alaska Native	Percent of American Indian or Alaska Native	Number of Asians	Percent of Asians	Number of Hispanic or Latino of any race	Percent of Hispanic or Latino of any race	Number of Black or African American 	Percent of Black or African American 	Number of Whites	Percent of Whites	Number of Native Hawaiian or Other Pacific Islander	Percent of Native Hawaiian or Other Pacific Islander	Number of Two or more races	Percent of Two or more races	Number of Students With Disabilities Served Under IDEA	Percent of Students With Disabilities Served Under IDEA	Number of Students With Disabilities Served Only Under Section 504	Percent of Students With Disabilities Served Only Under Section 504	Number of English Language Learners	Percent of English Language Learners	Number of Schools
Oklahoma		40	3	7	540	84	15.6	15	2.8	100	18.5	83	15.4	250	46.3	0	0	8	1.5	115	21.3	6	1.1	45	8.3	505
Oregon		41	9	4	"1,762"	54	3.1	51	2.9	398	22.6	55	3.1	"1,119"	63.5	16	0.9	69	3.9	462	26.2	35	2	131	7.4	364
Pennsylvania		42	1	2	"2,323"	5	0.2	25	1.1	335	14.4	573	24.7	"1,341"	57.7	DS	0.1	42	1.8	820	35.3	31	1.3	45	1.9	798
Rhode Island		44	1	1	330	DS	0.6	6	1.8	100	30.3	35	10.6	183	55.5	DS	0.6	DS	0.6	126	38.2	6	1.8	13	3.9	57
South Carolina		45	3	5	965	6	0.6	7	0.7	55	5.7	437	45.3	441	45.7	DS	0.2	17	1.8	293	30.4	16	1.7	38	3.9	265
South Dakota		46	2	4	204	18	8.8	5	2.5	12	5.9	27	13.2	140	68.6	0	0	DS	1	32	15.7	0	0	14	6.9	187
Tennessee		47	3	6	"1,041"	DS	0.2	12	1.2	46	4.4	594	57.1	383	36.8	DS	0.2	DS	0.2	214	20.6	5	0.5	36	3.5	406
Texas		48	3	7	"11,344"	48	0.4	300	2.6	"6,093"	53.7	"1,841"	16.2	"2,884"	25.4	16	0.1	162	1.4	"3,559"	31.4	316	2.8	"1,256"	11.1	"2,144"
Utah		49	4	8	572	10	1.7	4	0.7	68	11.9	11	1.9	470	82.2	7	1.2	DS	0.3	419	73.3	4	0.7	27	4.7	205
Vermont		50	1	1	130	DS	1.5	DS	1.5	DS	1.5	DS	1.5	120	92.3	0	0	DS	1.5	51	39.2	7	5.4	DS	1.5	65
Virginia		51	3	5	"2,459"	4	0.2	132	5.4	447	18.2	"1,070"	43.5	748	30.4	6	0.2	52	2.1	593	24.1	29	1.2	275	11.2	428
Washington		53	4	9	"5,111"	110	2.2	292	5.7	"1,091"	21.3	341	6.7	"2,973"	58.2	57	1.1	247	4.8	"1,587"	31.1	113	2.2	373	7.3	637
West Virginia		54	3	5	856	DS	0.2	5	0.6	DS	0.2	31	3.6	814	95.1	0	0	DS	0.2	66	7.7	DS	0.2	DS	0.2	158
Wisconsin		55	2	3	"1,766"	35	2	71	4	232	13.1	359	20.3	"1,038"	58.8	DS	0.1	29	1.6	435	24.6	7	0.4	132	7.5	604
Wyoming		56	4	8	149	DS	1.3	DS	1.3	20	13.4	DS	1.3	119	79.9	0	0	4	2.7	65	43.6	DS	1.3	7	4.7	88
