Discipline by gender	Number of Total Students Students With and Without Disabilities	Percent of Total Students Students With and Without Disabilities	Number of Students With Disabilities Served Only Under Section 504	Percent of Students With Disabilities Served Only Under Section 504	Number of Students Without Disabilities and With Disabilities Served Under IDEA	Percent of Students Without Disabilities and With Disabilities Served Under IDEA	Number of American Indian or Alaska Native Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of American Indian or Alaska Native Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of Asian Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of Asian Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of Hispanic or Latino of any race Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of Hispanic or Latino of any race Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of Black or African American Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of Black or African American Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of White Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of White Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of Native Hawaiian or other Pacific Islander Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of Native Hawaiin or other Pacific Islander Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of Two or more races Students Without Disabilities and Those With Disabilities Served Under IDEA	Percent of Two or more races Students Without Disabilities and Those With Disabilities Served Under IDEA	Number of English Language Learners With and Without Disabilities	Percent of English Language Learners With and Without Disabilities	Number of Schools	State_ID	Region_ID	Division_ID
Expulsions with educational services on males	99	86.1	0	0	99	86.1	DS	1.7	DS	1.7	16	13.9	10	8.7	67	58.3	0	0	DS	1.7	6	5.2	"1,458"	19	2	4
Expulsions with educational services on females	16	13.9	0	0	16	13.9	0	0	0	0	DS	1.7	0	0	14	12.2	0	0	0	0	0	0	"1,458"	19	2	4
Expulsions with educational services total	115	100	0	0	115	100	DS	1.7	DS	1.7	18	15.7	10	8.7	81	70.4	0	0	DS	1.7	6	5.2	"1,458"	19	2	4
Expulsions without educational services on males	66	86.8	0	0	66	86.8	DS	2.6	4	5.3	5	6.6	10	13.2	41	53.9	0	0	4	5.3	6	7.9	"1,458"	19	2	4
Expulsions without educational services on females	10	13.2	0	0	10	13.2	0	0	0	0	DS	2.6	DS	2.6	6	7.9	0	0	0	0	0	0	"1,458"	19	2	4
Expulsions without educational services total	76	100	0	0	76	100	DS	2.6	4	5.3	7	9.2	12	15.8	47	61.8	0	0	4	5.3	6	7.9	"1,458"	19	2	4
Expulsions with or without educational services on males	161	87	0	0	161	87	DS	1.1	6	3.2	20	10.8	20	10.8	107	57.8	0	0	6	3.2	12	6.5	"1,458"	19	2	4
Expulsions with or without educational services on females	24	13	0	0	24	13	0	0	0	0	DS	1.1	DS	1.1	20	10.8	0	0	0	0	0	0	"1,458"	19	2	4
Expulsions with or without educational services total	185	100	0	0	185	100	DS	1.1	6	3.2	22	11.9	22	11.9	127	68.6	0	0	6	3.2	12	6.5	"1,458"	19	2	4
Expulsions under zero-tolerance policies on males	76	73.8	0	0	76	73.8	0	0	4	3.9	12	11.7	6	5.8	50	48.5	DS	1.9	DS	1.9	8	7.8	"1,458"	19	2	4
Expulsions under zero-tolerance policies on females	27	26.2	0	0	27	26.2	0	0	0	0	DS	1.9	4	3.9	21	20.4	0	0	0	0	0	0	"1,458"	19	2	4
Expulsions under zero-tolerance policies total	103	100	0	0	103	100	0	0	4	3.9	14	13.6	10	9.7	71	68.9	DS	1.9	DS	1.9	8	7.8	"1,458"	19	2	4
Referral to law enforcement on males	"1,557"	72.5	8	0.4	"1,549"	72.1	9	0.4	9	0.4	170	8	263	12.3	"1,049"	49.1	DS	0.1	47	2.2	72	3.4	"1,458"	19	2	4
Referral to law enforcement on females	591	27.5	DS	0.1	589	27.4	5	0.2	6	0.3	66	3.1	103	4.8	387	18.1	DS	0.1	20	0.9	37	1.7	"1,458"	19	2	4
Referral to law enforcement total	"2,148"	100	10	0.5	"2,138"	99.5	14	0.7	15	0.7	236	11	366	17.1	"1,436"	67.2	4	0.2	67	3.1	109	5.1	"1,458"	19	2	4
School-related arrests on males	533	70.3	6	0.8	527	69.5	4	0.5	DS	0.3	61	8.1	114	15.2	327	43.6	DS	0.3	17	2.3	26	3.4	"1,458"	19	2	4
School-related arrests on females	225	29.7	DS	0.3	223	29.4	0	0	DS	0.3	31	4.1	43	5.7	137	18.3	DS	0.3	8	1.1	13	1.7	"1,458"	19	2	4
School-related arrests total	758	100	8	1.1	750	98.9	4	0.5	4	0.5	92	12.3	157	20.9	464	61.9	4	0.5	25	3.3	39	5.1	"1,458"	19	2	4
